Fund,Date,Size,Accession_Number
GAMBLE JONES INVESTMENT COUNSEL,03/25/2015,0 (104kb),0001083340-15-000003
B.S. PENSION FUND TRUSTEE LTD ACTING FOR THE BRITISH STEEL PENSION FUND,03/24/2015,0 (100kb),0001536262-15-000017
OMEGA FUND MANAGEMENT (US) INC.,03/23/2015,0 (6kb),0000950123-15-004059
B.S. PENSION FUND TRUSTEE LTD ACTING FOR THE BRITISH STEEL PENSION FUND,03/23/2015,0 (91kb),0001536262-15-000016
"ALPHASTAR CAPITAL MANAGEMENT, LLC",03/20/2015,0 (3kb),0001606587-15-000101
"MAST CAPITAL MANAGEMENT, LLC",03/20/2015,0 (6kb),0001315863-15-000296
B.S. PENSION FUND TRUSTEE LTD ACTING FOR THE BRITISH STEEL PENSION FUND,03/20/2015,0 (91kb),0001536262-15-000015
"ARISTOTLE CAPITAL MANAGEMENT, LLC",03/20/2015,0 (66kb),0001398344-15-001909
LEONARD GREEN PARTNERS LP,03/19/2015,0 (5kb),0001172661-15-000806
LEONARD GREEN PARTNERS LP,03/19/2015,0 (5kb),0001172661-15-000804
LEONARD GREEN PARTNERS LP,03/19/2015,0 (5kb),0001172661-15-000805
LEONARD GREEN PARTNERS LP,03/19/2015,0 (5kb),0001172661-15-000803
B.S. PENSION FUND TRUSTEE LTD ACTING FOR THE BRITISH STEEL PENSION FUND,03/19/2015,0 (100kb),0001536262-15-000014
LEONARD GREEN PARTNERS LP,03/19/2015,0 (7kb),0001172661-15-000801
LEONARD GREEN PARTNERS LP,03/19/2015,0 (7kb),0001172661-15-000802
LEONARD GREEN PARTNERS LP,03/19/2015,0 (7kb),0001172661-15-000800
LEONARD GREEN PARTNERS LP,03/19/2015,0 (7kb),0001172661-15-000799
LEONARD GREEN PARTNERS LP,03/19/2015,0 (6kb),0001172661-15-000798
NORGES BANK,03/19/2015,0 (1055kb),0001374170-15-000011
"UNITED CAPITAL FINANCIAL ADVISERS, LLC",03/18/2015,0 (606kb),0001463217-15-000006
SARBIT ADVISORY SERVICES INC.,03/17/2015,0 (4kb),0001085146-15-000851
"VALENTINE CAPITAL ASSET MANAGEMENT, INC.",03/16/2015,0 (61kb),0001606587-15-000091
"VALENTINE CAPITAL ASSET MANAGEMENT, INC.",03/16/2015,0 (53kb),0001606587-15-000087
"VALENTINE CAPITAL ASSET MANAGEMENT, INC.",03/16/2015,0 (51kb),0001606587-15-000088
B.S. PENSION FUND TRUSTEE LTD ACTING FOR THE BRITISH STEEL PENSION FUND,03/16/2015,0 (91kb),0001536262-15-000013
"VALENTINE CAPITAL ASSET MANAGEMENT, INC.",03/16/2015,0 (45kb),0001606587-15-000084
"VALENTINE CAPITAL ASSET MANAGEMENT, INC.",03/16/2015,0 (51kb),0001606587-15-000081
"VALENTINE CAPITAL ASSET MANAGEMENT, INC.",03/16/2015,0 (52kb),0001606587-15-000086
B.S. PENSION FUND TRUSTEE LTD ACTING FOR THE BRITISH STEEL PENSION FUND,03/16/2015,0 (100kb),0001536262-15-000012
"VALENTINE CAPITAL ASSET MANAGEMENT, INC.",03/16/2015,0 (48kb),0001606587-15-000082
"VALENTINE CAPITAL ASSET MANAGEMENT, INC.",03/16/2015,0 (45kb),0001606587-15-000085
"VALENTINE CAPITAL ASSET MANAGEMENT, INC.",03/16/2015,0 (40kb),0001606587-15-000083
B.S. PENSION FUND TRUSTEE LTD ACTING FOR THE BRITISH STEEL PENSION FUND,03/16/2015,0 (91kb),0001536262-15-000011
"VALENTINE CAPITAL ASSET MANAGEMENT, INC.",03/16/2015,0 (51kb),0001606587-15-000078
B.S. PENSION FUND TRUSTEE LTD ACTING FOR THE BRITISH STEEL PENSION FUND,03/16/2015,0 (96kb),0001536262-15-000010
"VALENTINE CAPITAL ASSET MANAGEMENT, INC.",03/16/2015,0 (54kb),0001606587-15-000080
